03/12 12:04:00 FINE sim.Admin|Log for simulation 47 started
03/12 12:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=video] to 0.10553895367953547
03/12 12:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=video] to 1.8300076023328305E-7
03/12 12:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=text] to 0.0065215259287728835
03/12 12:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 9.620734508108332E-4
03/12 12:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 7.628813092014996E-6
03/12 12:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 2.045593389343688E-5
03/12 12:09:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
03/12 12:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=video] to 0.006877454534933255
03/12 12:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 3.5703314845956225E-5
03/12 12:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.11555266310303913
03/12 12:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 7.537595832601746E-4
03/12 12:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=text] to 3.457751520029034E-4
03/12 12:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 0.0012161685161002154
03/12 12:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.12095758145201124
03/12 12:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=text] to 0.1229971329261598
03/12 12:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 3.064527481237349E-5
03/12 12:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=video] to 7.803579249125815E-4
03/12 12:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=video] to 0.11889991672988975
03/12 12:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=video] to 1.0438909008475297E-8
03/12 12:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=text] to 0.007406449304038358
03/12 12:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=text] to 0.0011415672928338516
03/12 12:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=text] to 0.0012156443976355045
03/12 12:09:30 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, YOUNG], adType=video] to 0.002171071562638513
03/12 12:09:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
03/12 12:09:30 SEVERE demand.CampaignImpl|Campaign #1598312971 impressed while over limit. Current cost: 0.08980036548532139 Budget limit: 4.325
03/12 12:09:30 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #1598312971 advertiser name: adv2
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1598312971 due to limit. My name is DummyAdnetwork-2
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1598312971 due to limit. My name is DummyAdnetwork-4
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1598312971 due to limit. My name is DummyAdnetwork-6
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1598312971 due to limit. My name is DummyAdnetwork
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1598312971 due to limit. My name is adv1
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1598312971 due to limit. My name is adv2
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1598312971 due to limit. My name is DummyAdnetwork-5
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1598312971 due to limit. My name is DummyAdnetwork-3
03/12 12:09:30 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #1598312971 advertiser name: adv2
03/12 12:09:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1598312971 due to limit
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1598312971 due to limit. My name is adv2
03/12 12:09:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1598312971 due to limit
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1598312971 due to limit. My name is DummyAdnetwork-5
03/12 12:09:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1598312971 due to limit
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1598312971 due to limit. My name is DummyAdnetwork-3
03/12 12:09:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1598312971 due to limit
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1598312971 due to limit. My name is DummyAdnetwork-2
03/12 12:09:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1598312971 due to limit
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1598312971 due to limit. My name is DummyAdnetwork-6
03/12 12:09:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1598312971 due to limit
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1598312971 due to limit. My name is adv1
03/12 12:09:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1598312971 due to limit
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1598312971 due to limit. My name is DummyAdnetwork
03/12 12:09:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1598312971 due to limit
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1598312971 due to limit. My name is DummyAdnetwork-4
03/12 12:09:30 SEVERE demand.CampaignImpl|Campaign #1195486446 impressed while over limit. Current cost: 0.09166446789863394 Budget limit: 0.554
03/12 12:09:30 INFO agents.DemandAgent|Posting DIRECTLY to CampaignLimitReached to the event bus for campaign #1195486446 advertiser name: DummyAdnetwork-2
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1195486446 due to limit. My name is DummyAdnetwork-2
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1195486446 due to limit. My name is DummyAdnetwork-4
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1195486446 due to limit. My name is DummyAdnetwork-6
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1195486446 due to limit. My name is DummyAdnetwork
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1195486446 due to limit. My name is adv1
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1195486446 due to limit. My name is adv2
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1195486446 due to limit. My name is DummyAdnetwork-5
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1195486446 due to limit. My name is DummyAdnetwork-3
03/12 12:09:30 INFO agents.DemandAgent|Posting CampaignLimitReached to the event bus for campaign #1195486446 advertiser name: DummyAdnetwork-2
03/12 12:09:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1195486446 due to limit
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1195486446 due to limit. My name is adv2
03/12 12:09:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1195486446 due to limit
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1195486446 due to limit. My name is DummyAdnetwork-5
03/12 12:09:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1195486446 due to limit
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1195486446 due to limit. My name is DummyAdnetwork-3
03/12 12:09:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1195486446 due to limit
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1195486446 due to limit. My name is DummyAdnetwork-2
03/12 12:09:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1195486446 due to limit
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1195486446 due to limit. My name is DummyAdnetwork-6
03/12 12:09:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1195486446 due to limit
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1195486446 due to limit. My name is adv1
03/12 12:09:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1195486446 due to limit
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1195486446 due to limit. My name is DummyAdnetwork
03/12 12:09:30 SEVERE tracker.AdxBidTrackerImpl|Limit request was already sent today to stop bidding for campaign #1195486446 due to limit
03/12 12:09:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for campaign #1195486446 due to limit. My name is DummyAdnetwork-4
03/12 12:09:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 54
03/12 12:09:30 INFO sim.Simulation|***** START OF TIME 33 COMPLETE *****
03/12 12:09:30 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.18296316080245176 Cmp ID: 1518681133 Cmp Bid: 3165
03/12 12:09:30 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.10921883859712912 Cmp ID: 1518681133 Cmp Bid: 7036
03/12 12:09:30 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.19286447543078505 Cmp ID: 1518681133 Cmp Bid: 6685
03/12 12:09:30 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1681104140155278 Cmp ID: 1518681133 Cmp Bid: 5277
03/12 12:09:30 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1770769647640711 Cmp ID: 1518681133 Cmp Bid: 5150
03/12 12:09:30 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.17356371154052658 Cmp ID: 1518681133 Cmp Bid: 653
03/12 12:09:30 FINE agents.DemandAgent|Day 33 :Got AdNetBidMessage from adv1 : UCS Bid: 0.20000000000000007 Cmp ID: 1518681133 Cmp Bid: 898
03/12 12:09:40 INFO sim.Simulation|***** START OF TIME 34 *****
03/12 12:09:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #356160952 at price 10.563
03/12 12:09:40 INFO demand.CampaignImpl|Applied daily limit for campaign #356160952 at price 10.563
03/12 12:09:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1783712709 at price 2.6837990755540515
03/12 12:09:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1783712709 at price 2.6837990755540515
03/12 12:09:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #615220734 at price 0.7155
03/12 12:09:40 INFO demand.CampaignImpl|Applied daily limit for campaign #615220734 at price 0.7155
03/12 12:09:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1088647832 at price 0.559
03/12 12:09:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1088647832 at price 0.559
03/12 12:09:40 INFO agents.DemandAgent|Day 34 : Auction pending campaign: CampaignImpl [id=1518681133, reachImps=8975, dayStart=35, dayEnd=44, targetSegment=[LOW_INCOME, MALE, OLD], videoCoef=2.905133771282339, mobileCoef=1.796403615491153, budgetMillis=0, advertiser=null]
03/12 12:09:40 INFO demand.CampaignImpl|Campaign 1692157393 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=16917.186672950418, otherImps=0.0, cost=7.197494501949287E-6] Reach 20030 ERR 0.7868372373100291 Budget 17.715 Revenue 13.938821658947164
03/12 12:09:40 FINE agents.DemandAgent|Day 34 :Quality Ratings... Quality Retings DummyAdnetwork-5: 0.6851831488394228DummyAdnetwork-4: 0.5058787890504284adv2: 1.251331672607196DummyAdnetwork-3: 0.45424773656783846adv1: 0.8817048828043643DummyAdnetwork-2: 0.8891603581959113DummyAdnetwork-6: 0.5093567892281303DummyAdnetwork: 1.1172900490704247
03/12 12:09:40 FINE agents.DemandAgent|Day 34 :Reporting campaign auction results... CampaignImpl [id=1518681133, reachImps=8975, dayStart=35, dayEnd=44, targetSegment=[LOW_INCOME, MALE, OLD], videoCoef=2.905133771282339, mobileCoef=1.796403615491153, budgetMillis=2900, advertiser=adv1]
03/12 12:09:40 FINE agents.DemandAgent|Day 34 :Reporting UCS auction results... DummyAdnetwork-5[efday=34, level=0.81, price=0.14031160608267526] DummyAdnetwork-4[efday=34, level=0.7290000000000001, price=0.11289297053425554] adv2[efday=34, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=34, level=0.6561000000000001, price=0.08406708203713309] adv1[efday=34, level=1.0, price=0.18373260547722875] DummyAdnetwork-2[efday=34, level=0.5314410000000002, price=0.0] DummyAdnetwork-6[efday=34, level=0.5904900000000002, price=0.07532119122254753] DummyAdnetwork[efday=34, level=0.9, price=0.16488612306579067] 
03/12 12:09:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@5b2b42b6 event: tau.tac.adx.messages.UserClassificationServiceNotification@67281b25
03/12 12:09:40 INFO agents.DemandAgent|Day 34 :Notifying new campaign opportunity: CampaignImpl [id=1113607548, reachImps=43288, dayStart=36, dayEnd=45, targetSegment=[OLD], videoCoef=2.8969507060247106, mobileCoef=2.20389951318704, budgetMillis=0, advertiser=null]
03/12 12:09:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
03/12 12:09:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, MALE, OLD], adType=video] to 0.004315101672327909
03/12 12:09:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=video] to 2.485912961839761E-5
03/12 12:09:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=video] to 0.12745954764038284
03/12 12:09:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, YOUNG], adType=video] to 0.0010930035146834304
03/12 12:09:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, OLD], adType=text] to 1.1347820784643281E-4
03/12 12:09:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, YOUNG], adType=text] to 9.011440795217126E-4
03/12 12:09:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, FEMALE, OLD], adType=text] to 0.1626138023730163
03/12 12:09:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=text] to 0.16396525410739243
03/12 12:09:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[HIGH_INCOME, FEMALE, YOUNG], adType=text] to 3.0101123688529415E-5
03/12 12:09:40 FINE agents.DefaultAdxUserManager|Updated reserve price for ReservePriceType [marketSegment=[LOW_INCOME, MALE, OLD], adType=video] to 0.16245720010810089
